timestamp,customer_id,event_type,amount,device_authenticated
2026-06-03T10:46:40.513084,USR_85825,withdrawal,978.51,1
2026-06-03T10:46:40.613535,USR_34434,deposit,232.32,1
2026-06-03T10:46:40.714253,USR_68576,deposit,819.16,1
2026-06-03T10:46:40.814569,USR_78056,withdrawal,1071.4,0
2026-06-03T10:46:40.914927,USR_80444,withdrawal,553.32,1
2026-06-03T10:46:41.015218,USR_73907,withdrawal,893.68,1
2026-06-03T10:46:41.115498,USR_82953,failed_swipe,0.0,1
2026-06-03T10:46:41.216226,USR_75599,deposit,422.54,1
2026-06-03T10:46:41.316565,USR_82953,login,0.0,1
2026-06-03T10:46:41.416924,USR_83250,deposit,1411.03,1
2026-06-03T10:46:41.517433,USR_75599,login,0.0,0
2026-06-03T10:46:41.618107,USR_26034,withdrawal,24.91,0
2026-06-03T10:46:41.718789,USR_75599,support_ticket,0.0,1
2026-06-03T10:46:41.819303,USR_59698,login,0.0,1
2026-06-03T10:46:41.919921,USR_44383,deposit,451.59,1
2026-06-03T10:46:42.020175,USR_59698,failed_swipe,0.0,0
2026-06-03T10:46:42.120918,USR_45892,deposit,286.88,0
2026-06-03T10:46:42.221205,USR_73907,support_ticket,0.0,1
2026-06-03T10:46:42.321515,USR_68576,login,0.0,0
2026-06-03T10:46:42.422308,USR_66648,withdrawal,403.24,1
2026-06-03T10:46:42.522842,USR_66648,failed_swipe,0.0,1
2026-06-03T10:46:42.623397,USR_50014,login,0.0,0
2026-06-03T10:46:42.724198,USR_26034,withdrawal,706.47,0
2026-06-03T10:46:42.824654,USR_82953,login,0.0,1
2026-06-03T10:46:42.925665,USR_67029,withdrawal,437.41,1
2026-06-03T10:46:43.025906,USR_85825,failed_swipe,0.0,1
2026-06-03T10:46:43.126561,USR_24211,failed_swipe,0.0,1
2026-06-03T10:46:43.227238,USR_75599,deposit,403.81,1
2026-06-03T10:46:43.327578,USR_38891,deposit,281.96,1
2026-06-03T10:46:43.428300,USR_91008,support_ticket,0.0,1
2026-06-03T10:46:43.528789,USR_83250,failed_swipe,0.0,1
2026-06-03T10:46:43.629594,USR_18641,login,0.0,1
2026-06-03T10:46:43.730241,USR_59698,failed_swipe,0.0,1
2026-06-03T10:46:43.831053,USR_71138,support_ticket,0.0,1
2026-06-03T10:46:43.932110,USR_83250,failed_swipe,0.0,0
2026-06-03T10:46:44.032943,USR_78056,login,0.0,1
2026-06-03T10:46:44.133707,USR_83250,deposit,1336.29,1
2026-06-03T10:46:44.234985,USR_73907,login,0.0,0
2026-06-03T10:46:44.335572,USR_59698,deposit,928.68,1
2026-06-03T10:46:44.436108,USR_18641,login,0.0,1
2026-06-03T10:46:44.536792,USR_24211,support_ticket,0.0,1
2026-06-03T10:46:44.637237,USR_44383,support_ticket,0.0,1
2026-06-03T10:46:44.737951,USR_84097,failed_swipe,0.0,0
2026-06-03T10:46:44.838691,USR_78056,support_ticket,0.0,0
